consultation_id,customer_id,consultation_date,fee,ref_google,ref_facebook,ref_instagram,ref_pinterest,ref_website_blog,ref_signage,ref_show,ref_magazine,ref_referrer,ref_other,ref_info,wedding_date,dress_due,enquiry_type,dress_interest,cfu_requirement,cfu_action,cfu_date,recon_action_taken,recon_date,qfu_date,date_recd_fdbk_email,received_questionnaire,date_received_questionnaire
318,463,2016-10-20,,0,0,0,0,0,0,0,0,0,0,,,,,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
319,464,2016-02-27,$30,0,1,0,0,0,0,0,0,0,0,,2017-02-04,2016-12-22,Collection,Gloriana ,,,NULL,Expired,2016-11-05,NULL,NULL,1,NULL
320,465,2016-02-27,$30,0,0,0,0,0,0,0,0,1,0,,2017-03-25,2017-02-25,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
321,466,2016-02-27,Cash,0,0,0,0,0,0,0,0,0,0,,,,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
322,468,2016-03-02,NA,0,0,0,0,0,0,0,0,1,0,Mille Feuille,2017-02-04,2017-01-04,Bridesmaids,Custom Flowergirl,,,NULL,Expired,NULL,NULL,NULL,0,NULL
323,469,2016-03-03,Cash,0,0,0,0,0,0,0,0,1,0,,2017-03-11,2017-02-11,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
324,470,2016-03-04,$30,0,1,1,1,0,0,0,0,0,0,,2017-02-18,2017-01-18,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
325,471,2016-03-05,$30,0,0,0,0,0,0,0,0,1,0,Fiance ,2016-10-01,2016-09-01,Custom,Rosella/Penylane,,,NULL,Expired,NULL,NULL,NULL,1,NULL
326,472,2016-03-05,$30,1,0,0,0,0,1,0,0,0,0,,2016-12-31,2016-11-30,Collection,Rosella/Audrey,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
327,473,2016-03-10,$30,0,0,0,0,0,0,0,0,1,0,,2016-10-15,2016-09-15,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
328,474,2016-03-10,$30,1,0,0,0,0,0,0,1,0,0,,2017-02-18,2017-01-18,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
329,475,2016-03-10,,0,0,0,0,0,0,0,0,0,0,,2017-02-18,2017-01-18,Bridesmaids,Lillian,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
330,476,2016-03-12,$30,0,0,0,1,0,0,0,0,0,0,,2016-08-17,2016-07-17,Collection,Florence ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
331,477,2016-03-12,$30,1,0,0,0,0,0,0,0,0,0,,2016-08-06,2016-07-06,Collection,Audrey,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
332,478,2016-03-12,$30,1,0,0,0,0,0,0,0,1,0,,2016-09-03,2016-08-03,Collection,Grace ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
333,479,2016-03-12,$30,1,0,0,0,0,0,0,0,0,0,,2017-01-28,2016-12-28,Custom,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
334,480,2016-03-17,Cash,1,1,0,0,0,0,0,0,0,0,,2017-03-26,2017-02-25,Collection,Albertine,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
335,481,2016-03-18,$30,1,0,0,0,0,0,0,0,1,0,Melbourne stockist,2017-04-08,2017-03-08,Collection,Rosella/Audrey,,,NULL,Expired,2016-10-14,NULL,NULL,0,NULL
336,482,2016-03-19,$30,0,0,0,0,0,0,0,0,1,0,friend/family,2016-05-14,2016-04-14,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
337,483,2016-03-19,$30,1,0,0,0,0,0,0,0,0,0,,2016-12-10,2016-11-23,Collection,Billie,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
338,484,2016-03-19,$30,0,0,0,0,0,1,0,0,0,0,,2017-03-04,2017-02-04,Collection,Florence ,,,NULL,Expired,NULL,NULL,NULL,0,NULL
339,485,2016-03-23,$30,1,1,0,0,0,0,0,0,0,0,,2017-02-18,2017-01-21,Collection,Audrey,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
340,486,2016-03-24,$30,0,0,1,1,0,0,0,0,0,0,,2016-11-19,2016-10-19,Collection,Florence ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
341,487,2016-03-26,$30,1,0,0,0,0,0,0,0,0,0,,2017-01-28,2016-12-28,Collection,Billie ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
342,488,2016-03-26,$30,0,0,0,0,0,0,0,0,1,0,friend,2017-02-25,2017-02-21,Collection,Rosella (customised),,,NULL,Ordered,NULL,NULL,NULL,1,NULL
343,490,2016-03-31,$30,0,1,0,0,0,0,0,0,0,0,,2017-01-21,2017-01-13,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
344,493,2016-04-02,$30,1,0,0,0,0,0,0,0,0,0,,2016-11-26,2016-11-10,Collection,Diana ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
345,494,2016-04-02,$30,1,0,0,0,0,0,0,0,0,0,,2017-02-04,2017-01-04,Collection,Florence/Gloriana,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
346,495,2016-04-02,$30,0,0,0,0,0,0,0,0,0,0,,2017-02-04,2017-01-04,Collection,Florence variation ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
347,496,2016-04-02,$30,0,0,0,0,0,0,0,0,1,0,Bille Brook,2017-03-18,2017-02-18,Collection,,,,NULL,Expired,2016-10-14,NULL,NULL,0,NULL
348,497,2016-04-02,$30,0,0,0,0,0,0,0,0,1,0,Emma Coddington,2017-12-22,2016-12-22,Collection,Grace w Agatha skirt,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
349,498,2016-04-06,$30,0,1,0,0,0,0,0,0,0,0,,2016-08-19,2016-07-19,Collection,Felicia + Lindee Rose ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
350,499,2016-04-08,$30,1,0,0,0,0,0,0,0,0,0,,2016-09-03,2016-08-03,Collection,Poppy,,,NULL,Expired,NULL,NULL,NULL,1,NULL
351,500,2016-04-08,NA,0,0,0,0,0,0,0,0,1,0,Margaret Topping,2017-01-07,2016-12-07,Custom,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
352,501,2016-04-09,$30,1,0,0,0,0,0,0,0,0,0,,2016-10-29,2016-09-29,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
353,502,2016-04-09,Cash,1,0,0,1,0,0,0,0,0,0,,2016-11-26,2016-10-26,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
354,503,2016-04-09,NA,1,0,0,0,0,0,0,0,0,0,,2016-11-26,2016-10-26,Bridesmaids,Lillian,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
355,504,2015-04-27,,0,0,0,0,0,0,0,0,0,0,,,,Collection,Camille,,,NULL,,2016-10-14,NULL,NULL,0,NULL
356,505,2016-04-12,$30,1,0,0,0,0,0,0,0,0,0,,2018-01-01,2017-12-01,Custom,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
357,506,2016-04-15,$30,1,0,0,0,0,0,0,0,0,0,,2017-01-14,2016-12-14,Collection,Diana - ivory,,,NULL,Expired,NULL,NULL,NULL,1,NULL
358,507,2016-04-16,$30,0,0,0,0,0,0,0,0,1,0,Brooke brown ,2017-11-01,2017-10-01,Collection,Jacqueline ,,,NULL,Email,2016-05-11,NULL,NULL,0,NULL
359,509,2016-04-19,$30,0,1,0,0,0,0,0,0,0,0,,2017-01-28,2016-12-28,Collection,Albertine ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
360,510,2016-04-22,$30,0,1,0,0,1,0,0,0,1,0,,2016-12-31,2016-11-30,Collection,Grace (customized) ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
361,511,2016-04-22,$30,1,0,0,0,0,0,0,0,0,0,,2017-03-31,2017-02-28,Custom,,,,NULL,Expired,2016-10-14,NULL,NULL,0,NULL
362,512,2016-04-23,$30,0,0,0,0,0,0,0,0,1,0,Stephanie Knock ,2016-11-12,2016-10-12,Collection,Billie ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
363,513,2016-04-23,NA,1,0,0,0,0,0,0,0,0,0,,2016-08-20,2016-07-20,Bridesmaids,Amelia ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
364,514,2016-04-23,$30,1,0,0,0,0,0,0,0,0,0,,2017-01-21,2016-12-21,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
365,515,2016-04-23,$30,0,1,0,0,0,0,0,0,0,0,,2017-01-28,2016-12-28,Collection,Billie/Moonstone,,,NULL,Expired,NULL,NULL,NULL,1,NULL
366,516,2016-04-23,$30,1,0,0,0,0,0,0,0,0,0,,2017-02-03,2017-01-03,Collection,Billie/Diana,,,NULL,Expired,NULL,NULL,NULL,1,NULL
367,517,2016-04-23,$30,1,0,0,0,0,0,0,0,0,0,,2017-02-04,2017-01-04,Collection,Florence ,,,NULL,Expired,2016-10-14,NULL,NULL,1,NULL
368,518,2016-04-23,Cash,1,0,0,0,0,0,0,0,0,0,,2018-03-03,2018-02-03,Collection,Billie variation ,,,NULL,,2016-10-14,NULL,NULL,0,NULL
369,519,2016-04-23,$30,0,0,0,1,0,0,0,1,0,0,,2017-03-17,2017-02-17,Collection,Diana ,,,NULL,Paperswan Bride,NULL,NULL,NULL,0,NULL
370,520,2016-04-28,$30,1,1,0,0,0,0,0,0,0,1,Kate Wills,2017-01-29,2017-01-29,,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
371,521,2016-04-29,$30,0,0,0,0,0,0,0,0,1,0,friends ,2017-03-11,2017-02-11,Custom,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
372,522,2016-04-30,$30,0,0,0,0,0,1,0,0,0,0,,2016-11-26,2016-10-26,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
373,523,2016-04-30,$30,1,1,1,0,0,0,0,0,0,0,,2016-09-02,2016-08-02,Collection,Billie ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
374,524,2016-04-30,$30,1,0,0,0,0,0,0,0,0,0,,2017-01-07,2016-11-30,Bridesmaids,"Bella, Alexis",,,NULL,Ordered,NULL,NULL,NULL,0,NULL
375,525,2016-04-30,$30,0,0,0,0,0,0,0,0,1,0,,2017-02-25,2017-01-14,Collection,Rosella (customized),,,NULL,Ordered,NULL,NULL,NULL,1,NULL
376,526,2016-05-04,WS,0,0,0,0,0,0,1,1,0,0,bride & groom,2016-10-22,2016-09-22,Collection,Diana ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
377,528,2016-05-06,WS,1,0,0,0,0,0,1,0,0,0,WWS,2016-11-26,2016-10-26,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
378,529,2016-05-06,$30,0,0,0,0,0,0,0,0,1,0,Primrose & Finch,2017-02-11,2017-01-11,Collection,Gloriana,,,NULL,Expired,NULL,NULL,NULL,1,NULL
379,530,2016-05-06,$30,1,0,0,0,0,0,0,0,0,0,,2017-02-25,2017-01-27,Collection,Billie (customized) ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
380,531,2016-05-07,$30,1,0,0,0,0,0,0,0,0,0,,2016-10-01,2016-08-13,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
381,532,2016-05-07,$30,0,1,0,0,1,0,0,0,0,0,,2017-01-03,2016-12-03,Collection,Billie (strapless) ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
382,533,2016-05-07,$30,1,0,0,0,0,0,0,0,0,0,,2016-11-25,2016-10-25,Bridesmaids,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
383,534,2016-05-07,$30,1,1,0,0,0,0,0,0,0,0,,2016-12-09,2016-11-12,Collection,Marigold (customized),,,NULL,Ordered,NULL,NULL,NULL,1,NULL
384,535,2016-05-07,$30,1,1,0,0,0,0,0,0,0,0,,2016-12-15,2016-11-30,Custom,custom ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
385,536,2016-05-13,NA,1,0,0,0,0,0,0,0,1,0,Primrose & Finch,2016-09-03,2016-08-03,Collection,Elsie ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
386,538,2016-05-13,Cash,0,0,0,0,0,0,0,1,0,0,bride & groom,2018-02-01,2018-01-01,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
387,539,2016-05-14,WS,0,0,0,0,0,0,1,0,0,0,Wellington,2016-07-01,2016-06-14,Accessory,Veil ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
388,540,2016-05-14,$30,1,0,0,0,0,0,0,0,0,0,,2017-01-06,2016-12-06,Collection,Tea length ,,,NULL,Expired,2016-10-14,NULL,NULL,1,NULL
389,541,2016-05-14,$30,1,0,0,0,0,0,0,0,0,0,,2017-03-25,2017-02-25,Collection,Diana ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
390,542,2016-05-14,$30,0,0,0,0,0,0,0,0,1,0,Through friends ,,,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
391,546,2016-05-18,WS,0,0,0,0,0,0,1,0,0,0,Wellington,2017-02-04,2017-01-04,Collection,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
392,549,2016-05-20,NA,0,0,0,0,0,0,0,0,1,0,Yvette Edwards ,2017-03-22,2017-01-15,Bridesmaids,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
393,550,2016-05-21,Cash,1,1,0,0,0,0,0,0,0,0,,2016-11-19,2016-10-19,Collection,Audrey/Rosella,,,NULL,Expired,NULL,NULL,NULL,1,NULL
394,551,2016-05-21,$30,0,1,0,0,0,0,0,0,0,0,,2016-11-26,2016-10-26,Collection,Billie ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
395,552,2016-05-21,$30,0,0,0,0,0,0,0,0,1,0,,2016-10-22,2016-09-22,Custom,Albertine customized,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
396,553,2016-05-21,$30,1,0,0,0,0,0,0,0,0,0,,2017-01-28,2016-12-28,Collection,Rosella customized,,,NULL,Expired,NULL,NULL,NULL,1,NULL
397,554,2016-05-21,eftpos down,0,0,0,0,1,0,0,0,0,0,,2017-04-25,2017-03-25,Collection,,,,NULL,Expired,2016-10-14,NULL,NULL,0,NULL
398,555,2016-05-21,eftpos down,1,0,0,0,0,0,0,0,0,0,,2017-08-26,2017-07-26,Collection,,,,NULL,,2016-10-14,NULL,NULL,0,NULL
399,556,2016-05-21,$30,0,0,0,0,0,0,0,0,1,0,Emma Cooney ,2017-12-01,2017-11-01,Collection,Estelle ,,,NULL,,NULL,NULL,NULL,0,NULL
400,557,2016-05-24,$30,0,0,0,1,1,0,1,1,0,0,,2016-09-03,2016-08-19,Bridesmaids,"Bella, Amelia, Charlotte",,,NULL,Ordered,NULL,NULL,NULL,0,NULL
401,558,2016-05-27,$30,0,0,1,0,0,0,0,0,0,0,,2017-02-11,2017-01-11,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
402,559,2016-05-27,$30,1,0,0,0,0,0,0,0,0,0,,2017-05-06,2017-04-15,Collection,Diana,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
403,560,2016-05-28,$45,0,0,0,0,0,0,0,0,1,0,Anna Beauchamp (nee Gurran) ,2016-10-15,2016-09-15,Custom,Custom ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
404,561,2016-05-28,$30,1,0,0,0,0,0,0,0,0,0,,2017-04-21,2017-03-21,Collection,,,,NULL,Expired,2016-10-14,NULL,NULL,0,NULL
405,562,2016-05-28,$30,0,1,0,0,0,0,0,0,0,0,,2018-11-10,2018-10-10,Collection,Camille,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
406,563,2016-05-28,$30,0,0,0,0,0,0,0,0,1,0,F. Duncan ,,,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
407,564,2016-05-31,$30,1,0,0,0,0,0,0,0,0,0,,2017-03-25,2017-02-25,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
408,569,2016-06-03,WS,0,0,0,0,0,0,1,0,0,0,,2017-01-08,2016-12-08,Custom,top & skirt,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
409,571,2016-06-03,$30,0,0,0,0,0,0,0,0,1,0,Pip - Ang's Friend,2017-01-27,2016-12-27,Collection,Billie ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
410,579,2016-06-04,$30,1,0,0,0,0,0,0,0,0,0,,2017-01-07,2016-12-21,Collection,Florence,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
411,580,2016-06-04,WS,0,0,0,0,1,0,1,0,0,0,,2017-10-01,2017-09-01,Collection,,,,NULL,,2016-10-14,NULL,NULL,0,NULL
412,581,2016-06-09,NA,0,0,0,0,0,0,0,0,0,1,,2016-09-13,2016-08-13,Bridesmaids,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
413,582,2016-06-11,$30,1,0,0,0,0,0,0,0,0,0,,2016-10-30,2016-09-30,Collection,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
414,583,2016-06-11,$30,0,0,0,0,0,0,0,0,1,0,Grace Newman-Hall (ne: Rive),2016-12-03,2016-11-03,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
415,584,2016-06-11,Cash,0,0,0,0,0,0,1,0,0,0,,2017-01-04,2016-12-15,Bridesmaids,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
416,585,2016-06-11,$30,1,0,0,0,0,0,0,0,1,0,,2017-01-07,2016-12-07,Collection,,,,NULL,Expired,2016-10-14,NULL,NULL,1,NULL
417,586,2016-06-11,$30,0,0,0,0,0,0,1,0,0,0,,2017-02-25,2017-01-28,Collection,Diana ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
418,587,2016-06-11,$30,0,0,1,0,0,0,0,0,0,0,,2017-02-25,2017-01-25,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
419,588,2016-06-16,$30,1,0,0,0,0,0,0,0,0,0,,2017-06-09,2017-05-09,Collection,,,,NULL,Expired,2016-10-14,NULL,NULL,0,NULL
420,589,2016-06-18,$30,0,0,0,0,0,0,0,0,1,0,colleague ,2016-08-06,2016-07-30,Collection,Paige,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
421,590,2016-06-18,WS,0,0,0,0,0,0,1,0,1,0,Steph Lewis (nee Kippax) ,2016-11-05,2016-10-05,Collection,Paige/Florence,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
422,591,2016-06-18,,0,0,0,0,0,0,0,0,0,0,,2016-11-26,2016-10-26,Collection,Florence/Paige,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
423,592,2016-06-18,$30,1,0,0,0,0,0,0,0,0,0,,2017-01-21,2016-12-21,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
424,593,2016-06-18,$30,0,0,1,0,0,0,0,0,0,0,,2017-02-03,2017-01-03,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
425,594,2016-06-18,WS,0,0,0,0,0,0,1,0,0,0,,2017-02-04,2017-01-04,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
426,595,2016-06-18,WS,0,0,0,0,0,0,1,0,1,0,,2017-02-04,2017-01-04,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
427,596,2016-06-22,WS,0,0,0,0,0,0,1,0,1,0,,2016-12-17,2016-12-03,Collection,Rosella/Sweetpea,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
428,597,2016-06-22,WS,0,0,0,0,1,1,1,0,0,1,,2017-01-09,2016-11-26,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
429,598,2016-06-24,$30,0,0,0,0,0,0,0,0,0,0,,2017-01-27,2016-12-27,Custom,Marilyn,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
430,599,2016-06-24,NA,0,0,0,0,0,0,0,0,0,0,,2017-01-27,2016-12-27,Bridesmaids,Amelia,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
431,600,2016-06-24,WS,0,0,0,0,0,1,0,0,0,0,,2017-02-25,2017-01-31,Custom,skirt & top,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
432,601,2016-06-24,Cash,0,0,0,0,0,0,1,0,0,0,,2017-04-01,2017-03-01,Collection,Elsie ,,,NULL,Expired,2016-10-14,NULL,NULL,0,NULL
433,602,2016-06-25,WS,0,0,0,0,0,0,1,0,0,0,,2017-01-28,2016-12-28,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
434,603,2016-06-25,$30,0,0,0,0,0,0,0,0,1,0,Sister ,2017-02-04,2017-01-04,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
435,604,2016-06-25,WS,0,0,0,0,0,0,1,0,0,0,,2017-03-04,2017-02-04,Collection,,,,NULL,Expired,2016-10-14,NULL,NULL,0,NULL
436,605,2016-06-25,WS,0,1,0,0,0,0,1,0,1,0,friends,2017-03-18,2017-02-18,Collection,,,,NULL,Expired,2016-10-14,NULL,NULL,0,NULL
437,606,2016-06-28,$30,0,0,0,0,0,0,0,0,1,0,friend ,2017-02-24,2017-01-24,Collection,,,,NULL,Expired,2016-10-14,NULL,NULL,1,NULL
438,607,2016-07-02,$30,1,0,0,0,0,0,0,0,0,0,,2016-10-15,2016-09-15,Collection,Florence ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
439,608,2016-07-02,Cash,1,0,0,0,0,0,0,0,0,0,,2016-12-16,2016-11-16,Collection,Elsie/Paige + BM,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
440,609,2016-07-02,$30,0,0,0,0,1,0,0,0,1,0,Friend,2017-02-17,2017-01-17,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
441,610,2016-07-02,WS,0,0,0,0,0,0,1,0,0,0,,2017-02-22,2017-01-22,Collection,Florence ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
442,611,2016-07-02,$30,1,0,0,0,0,0,0,0,0,0,,2017-02-25,2017-01-28,Collection,Elsie ,,,NULL,Expired,2016-10-14,NULL,NULL,1,NULL
443,612,2016-07-02,Cash,0,1,0,0,0,0,0,0,0,0,,2017-03-04,2017-02-04,Collection,Gloriana ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
444,613,2016-07-02,WS,1,1,0,0,1,0,1,1,0,0,,2017-03-31,2017-03-04,Collection,Rosella/Peony,,,NULL,Expired,2016-10-14,NULL,NULL,0,NULL
445,614,2016-07-02,,0,0,0,0,0,0,0,0,0,0,,2017-03-31,2017-03-04,Bridesmaids,Penelope,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
446,616,2016-07-02,Cash,1,0,0,0,0,0,0,0,0,0,,2017-04-07,2017-03-15,Collection,Felicia,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
447,617,2016-07-02,Cash,0,0,0,0,0,0,0,0,0,0,,,,Collection,,,,NULL,,NULL,NULL,NULL,0,NULL
448,618,2016-07-03,Cash,0,0,0,0,0,0,1,0,0,0,,2016-12-10,2016-11-28,Collection,Paige ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
449,619,2016-07-03,Cash,0,1,0,0,0,0,0,0,0,0,,2017-02-10,2016-12-18,Collection,Gloriana (customized),,,NULL,Ordered,NULL,NULL,NULL,1,NULL
450,620,2016-07-03,Cash,1,1,1,0,0,0,1,0,0,0,,2017-02-11,2016-12-18,Collection,Florence/paige,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
451,621,2016-07-03,Cash,0,1,0,1,0,0,0,0,0,0,,2017-03-25,2017-03-11,Collection,Elsie ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
452,622,2016-07-03,Cash,1,0,0,1,0,0,0,0,0,0,,2017-04-01,2017-03-01,Collection,dune ,,,NULL,Expired,2016-10-14,NULL,NULL,0,NULL
453,623,2016-07-03,Cash,0,0,0,0,0,0,0,0,0,0,,,,Bridesmaids,,,,NULL,,NULL,NULL,NULL,0,NULL
454,624,2016-07-05,$30,0,0,0,0,0,0,0,0,1,0,friend,2018-04-21,2018-03-21,Collection,Georgia + lindee rose,,,NULL,,2016-10-14,NULL,NULL,0,NULL
455,631,2016-07-07,$30,1,0,0,0,0,0,0,0,0,0,,2016-09-16,2016-08-16,Bridesmaids,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
456,632,2016-07-07,$30,0,0,0,0,0,0,0,1,0,0,,2017-03-11,2017-02-11,Collection,,,,NULL,over budget,NULL,NULL,NULL,0,NULL
457,633,2016-07-08,$30,0,0,0,0,0,0,0,0,1,0,Nikki Rigby ,2017-04-22,2017-03-22,Collection,,,,NULL,Expired,2016-10-14,NULL,NULL,0,NULL
458,634,2016-07-09,$30,1,1,1,1,1,1,1,1,1,1,,2017-02-05,2017-01-05,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
459,635,2016-07-09,$30,0,1,0,1,1,0,0,0,0,0,,2017-01-21,2016-12-21,Collection,Julia ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
460,636,2016-07-09,WS,1,0,0,0,1,0,1,0,1,0,collegues ,2017-02-25,2017-01-28,Custom,strapless,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
461,637,2016-07-09,NA,0,0,0,0,0,0,0,0,0,0,,2017-02-25,2017-01-28,Bridesmaids,Amber,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
462,638,2016-07-09,WS,0,1,0,0,0,0,1,0,0,0,,2017-04-08,2017-03-11,Custom,custom,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
463,639,2016-07-09,$30,0,1,0,0,0,0,1,0,0,0,,2017-03-25,2017-02-25,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
464,640,2016-07-14,$30,0,0,0,0,0,0,1,0,1,0,Georgette Philp,2017-01-13,2016-12-13,Collection,Rosella/Victoria ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
465,641,2016-07-15,$30,1,0,0,0,1,1,0,0,0,0,,2017-02-04,2017-01-04,Collection,Moonstone,,,NULL,Expired,2016-10-14,NULL,NULL,1,NULL
466,642,2016-07-16,Cash,1,0,0,0,0,0,0,0,0,0,,2016-10-02,2016-09-20,Bridesmaids,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
467,643,2016-07-16,Cash,0,0,0,0,0,0,0,0,1,0,friend,2017-01-11,2016-12-11,Collection,,,,NULL,Expired,2016-10-14,NULL,NULL,1,NULL
468,644,2016-07-16,$30,0,0,1,1,0,0,1,0,0,0,,2017-03-03,2017-02-03,Collection,Audrey ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
469,645,2016-07-16,Cash,1,1,0,0,0,0,0,1,0,0,NZ Bride,2017-04-28,2017-03-29,Collection,Albertine ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
470,646,2016-07-16,Cash,0,0,0,0,0,0,0,0,0,0,,2017-08-05,2017-07-05,Collection,,,,NULL,,2016-10-14,NULL,NULL,0,NULL
471,647,2016-07-16,$30,0,0,0,0,0,0,0,0,1,0,friend ,2017-11-01,2017-10-01,Collection,Julia ,,,NULL,,2016-10-14,NULL,NULL,0,NULL
472,648,2016-07-16,$30,1,0,0,0,0,0,0,0,1,0,friends ,2017-02-25,2017-01-25,Custom,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
473,649,2016-07-16,$30,1,0,0,0,0,0,0,0,0,0,,,,Collection,,,,NULL,Ordered,2016-10-14,NULL,NULL,0,NULL
474,650,2016-07-16,Cash,1,0,0,0,0,0,0,0,0,0,,2017-03-03,2017-02-03,Collection,Diana - ivory ,,,NULL,Expired,2016-10-14,NULL,NULL,0,NULL
